version 2
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/ValueRangeAnalysisFactory$TypeLongRange
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/ValueRangeAnalysisFactory
instanceKlass edu/umd/cs/findbugs/OpcodeStack$JumpInfo
instanceKlass edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowFactory
instanceKlass edu/umd/cs/findbugs/ba/CompactLocationNumbering
instanceKlass edu/umd/cs/findbugs/ba/vna/LoadedFieldSet
instanceKlass edu/umd/cs/findbugs/ba/type/ExceptionSetFactory
instanceKlass edu/umd/cs/findbugs/ba/BasicAbstractDataflowAnalysis
instanceKlass edu/umd/cs/findbugs/ba/LockChecker
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/UnpackedCode
instanceKlass edu/umd/cs/findbugs/ba/BytecodeScanner$Callback
instanceKlass edu/umd/cs/findbugs/graph/AbstractDepthFirstSearch
instanceKlass edu/umd/cs/findbugs/graph/DFSEdgeTypes
instanceKlass edu/umd/cs/findbugs/ba/DataflowAnalysis
instanceKlass edu/umd/cs/findbugs/ba/Dataflow
instanceKlass edu/umd/cs/findbugs/ba/npe/UsagesRequiringNonNullValues
instanceKlass edu/umd/cs/findbugs/graph/AbstractGraph
instanceKlass edu/umd/cs/findbugs/graph/Graph
instanceKlass edu/umd/cs/findbugs/ba/Debug
instanceKlass edu/umd/cs/findbugs/graph/AbstractVertex
instanceKlass edu/umd/cs/findbugs/graph/GraphVertex
instanceKlass org/apache/bcel/generic/NamedAndTyped
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/AnalysisFactory
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/JavaClassAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/EngineRegistrar
instanceKlass edu/umd/cs/findbugs/classfile/engine/asm/EngineRegistrar
instanceKlass edu/umd/cs/findbugs/ba/XClass
instanceKlass edu/umd/cs/findbugs/classfile/analysis/AnnotatedObject
instanceKlass edu/umd/cs/findbugs/ba/AccessibleEntity
instanceKlass edu/umd/cs/findbugs/classfile/analysis/ClassData
instanceKlass edu/umd/cs/findbugs/classfile/IMethodAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassNameAndSuperclassInfoAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassParserInterface
instanceKlass org/objectweb/asm/ClassReader
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassInfoAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/ICodeBaseEntry
instanceKlass edu/umd/cs/findbugs/classfile/RecomputableClassAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/IClassAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/IAnalysisEngine
instanceKlass edu/umd/cs/findbugs/classfile/engine/EngineRegistrar
instanceKlass edu/umd/cs/findbugs/classfile/IAnalysisEngineRegistrar
instanceKlass edu/umd/cs/findbugs/classfile/impl/AnalysisCache$AbnormalAnalysisResult
instanceKlass edu/umd/cs/findbugs/classfile/impl/AnalysisCache
instanceKlass edu/umd/cs/findbugs/log/Profiler$Clock
instanceKlass edu/umd/cs/findbugs/classfile/impl/ClassPathImpl
instanceKlass edu/umd/cs/findbugs/classfile/IScannableCodeBase
instanceKlass edu/umd/cs/findbugs/classfile/ICodeBase
instanceKlass edu/umd/cs/findbugs/classfile/IClassPath
instanceKlass edu/umd/cs/findbugs/classfile/IClassPathBuilder
instanceKlass edu/umd/cs/findbugs/classfile/ICodeBaseLocator
instanceKlass edu/umd/cs/findbugs/classfile/impl/ClassFactory
instanceKlass edu/umd/cs/findbugs/classfile/IClassFactory
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass edu/umd/cs/findbugs/filter/ClassMatcher
instanceKlass edu/umd/cs/findbugs/filter/StringSetMatch
instanceKlass edu/umd/cs/findbugs/filter/BugMatcher
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000018d37141b78
instanceKlass edu/umd/cs/findbugs/filter/NameMatch
instanceKlass org/apache/commons/lang3/Validate
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass org/apache/commons/lang3/Range
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/apache/commons/text/translate/AggregateTranslator <init> ([Lorg/apache/commons/text/translate/CharSequenceTranslator;)V 42 <appendix> member <vmtarget> ; # org/apache/commons/text/translate/AggregateTranslator$$Lambda+0x0000018d37109718
instanceKlass  @bci org/apache/commons/text/translate/AggregateTranslator <init> ([Lorg/apache/commons/text/translate/CharSequenceTranslator;)V 23 <appendix> argL0 ; # org/apache/commons/text/translate/AggregateTranslator$$Lambda+0x0000018d371094d0
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000018d37140da8
instanceKlass  @cpi edu/umd/cs/findbugs/classfile/impl/JrtfsCodeBase 330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d3710c400
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018d37140b68
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000018d37140938
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018d37140720
instanceKlass  @bci org/apache/commons/text/translate/EntityArrays invert (Ljava/util/Map;)Ljava/util/Map; 16 <appendix> argL0 ; # org/apache/commons/text/translate/EntityArrays$$Lambda+0x0000018d37108c58
instanceKlass  @bci org/apache/commons/text/translate/EntityArrays invert (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/apache/commons/text/translate/EntityArrays$$Lambda+0x0000018d37108a20
instanceKlass  @cpi org/apache/commons/text/translate/EntityArrays 578 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d3710c000
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass org/apache/commons/text/translate/EntityArrays
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/BitSet
instanceKlass org/apache/commons/text/translate/CharSequenceTranslator
instanceKlass org/apache/commons/text/StringEscapeUtils
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000018d370ff780
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass edu/umd/cs/findbugs/util/Strings
instanceKlass edu/umd/cs/findbugs/filter/SourceMatcher
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass edu/umd/cs/findbugs/BugAnnotationWithSourceLines
instanceKlass edu/umd/cs/findbugs/BugAnnotation
instanceKlass edu/umd/cs/findbugs/XMLWriteableWithMessages
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci edu/umd/cs/findbugs/ErrorCountingBugReporter <init> (Ledu/umd/cs/findbugs/BugReporter;)V 34 <appendix> member <vmtarget> ; # edu/umd/cs/findbugs/ErrorCountingBugReporter$$Lambda+0x0000018d37105090
instanceKlass  @cpi edu/umd/cs/findbugs/ErrorCountingBugReporter 116 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d37103400
instanceKlass edu/umd/cs/findbugs/BugInstance
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass edu/umd/cs/findbugs/log/Profiler$Filter
instanceKlass edu/umd/cs/findbugs/log/Profiler
instanceKlass edu/umd/cs/findbugs/log/IProfiler
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass edu/umd/cs/findbugs/Footprint$CollectionBeanWrapper
instanceKlass java/lang/management/MemoryUsage
instanceKlass java/util/ComparableTimSort
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018d37103000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37102c00
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018d37102800
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37102400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37102000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37101c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37101800
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018d37101400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37101000
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018d37100c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37100800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37100400
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018d37100000
instanceKlass sun/management/Util
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000018d370f6398
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000018d370f6148
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass edu/umd/cs/findbugs/Footprint$MemoryBeanWrapper
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018d370f5d10
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018d370f5ae8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018d370f58d0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000018d370f5690
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000018d370f5440
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d370ec400
instanceKlass java/util/Collections$2
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000018d370f41d0
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000018d370f3f80
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x0000018d3707e658
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000018d3707d3e8
instanceKlass java/lang/management/ManagementFactory
instanceKlass edu/umd/cs/findbugs/Footprint$OperatingSystemBeanWrapper
instanceKlass edu/umd/cs/findbugs/Footprint
instanceKlass javax/xml/transform/Result
instanceKlass javax/xml/transform/Source
instanceKlass edu/umd/cs/findbugs/ProjectStats
instanceKlass edu/umd/cs/findbugs/ba/SourceFileDataSource
instanceKlass edu/umd/cs/findbugs/ba/SourceFinder$DirectorySourceRepository
instanceKlass edu/umd/cs/findbugs/ba/SourceFinder$SourceRepository
instanceKlass edu/umd/cs/findbugs/ba/SourceFinder
instanceKlass edu/umd/cs/findbugs/ba/URLClassPath$Entry
instanceKlass edu/umd/cs/findbugs/ba/URLClassPath
instanceKlass edu/umd/cs/findbugs/config/CommandLine$Option
instanceKlass edu/umd/cs/findbugs/ClassScreener
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass edu/umd/cs/findbugs/config/ProjectFilterSettings
instanceKlass edu/umd/cs/findbugs/filter/CompoundMatcher
instanceKlass edu/umd/cs/findbugs/IGuiCallback
instanceKlass edu/umd/cs/findbugs/xml/XMLOutput
instanceKlass edu/umd/cs/findbugs/config/CommandLine
instanceKlass edu/umd/cs/findbugs/FindBugs2$1
instanceKlass edu/umd/cs/findbugs/NoOpFindBugsProgress
instanceKlass edu/umd/cs/findbugs/AnalysisOptions
instanceKlass java/util/concurrent/AbstractExecutorService
